5.9345e+05,7.92e+06,71.364,-156.38,44.108
5.9345e+05,7.92e+06,71.364,-156.38,42.732
5.9345e+05,7.92e+06,71.364,-156.38,41.383
5.9345e+05,7.92e+06,71.364,-156.38,40.091
5.9346e+05,7.92e+06,71.364,-156.38,38.868
5.9346e+05,7.92e+06,71.364,-156.38,37.721
5.9346e+05,7.92e+06,71.364,-156.38,36.659
5.9346e+05,7.92e+06,71.364,-156.38,35.697
5.9346e+05,7.92e+06,71.364,-156.38,34.867
5.9346e+05,7.92e+06,71.364,-156.38,34.222
5.9346e+05,7.92e+06,71.364,-156.38,33.825
5.9346e+05,7.92e+06,71.364,-156.38,33.685
5.9346e+05,7.92e+06,71.364,-156.38,33.73
5.9346e+05,7.92e+06,71.364,-156.38,33.862
5.9346e+05,7.92e+06,71.364,-156.38,33.944
5.9346e+05,7.92e+06,71.364,-156.38,33.881
5.9346e+05,7.92e+06,71.364,-156.38,33.648
5.9346e+05,7.92e+06,71.364,-156.38,33.234
5.9346e+05,7.92e+06,71.364,-156.38,32.639
5.9346e+05,7.92e+06,71.364,-156.38,31.884
5.9346e+05,7.92e+06,71.364,-156.38,31.012
5.9347e+05,7.92e+06,71.364,-156.38,30.088
5.9347e+05,7.92e+06,71.364,-156.38,29.175
5.9347e+05,7.92e+06,71.364,-156.38,28.324
5.9347e+05,7.92e+06,71.364,-156.38,27.579
5.9347e+05,7.92e+06,71.364,-156.38,26.98
5.9347e+05,7.92e+06,71.364,-156.38,26.563
5.9347e+05,7.92e+06,71.364,-156.38,26.35
5.9347e+05,7.92e+06,71.364,-156.38,26.348
5.9347e+05,7.92e+06,71.364,-156.38,26.54
5.9347e+05,7.92e+06,71.364,-156.38,26.891
5.9347e+05,7.92e+06,71.364,-156.38,27.361
5.9347e+05,7.92e+06,71.364,-156.38,27.902
5.9347e+05,7.92e+06,71.364,-156.38,28.452
5.9347e+05,7.92e+06,71.364,-156.38,28.949
5.9347e+05,7.92e+06,71.364,-156.38,29.34
5.9347e+05,7.92e+06,71.364,-156.38,29.586
5.9347e+05,7.92e+06,71.364,-156.38,29.666
5.9348e+05,7.92e+06,71.364,-156.38,29.568
5.9348e+05,7.92e+06,71.364,-156.38,29.284
5.9348e+05,7.92e+06,71.364,-156.38,28.823
5.9348e+05,7.92e+06,71.364,-156.38,28.209
5.9348e+05,7.92e+06,71.364,-156.38,27.48
5.9348e+05,7.92e+06,71.364,-156.38,26.668
5.9348e+05,7.92e+06,71.364,-156.38,25.8
5.9348e+05,7.92e+06,71.364,-156.38,24.908
5.9348e+05,7.92e+06,71.364,-156.38,24.023
5.9348e+05,7.92e+06,71.364,-156.38,23.167
5.9348e+05,7.92e+06,71.364,-156.38,22.345
5.9348e+05,7.92e+06,71.364,-156.38,21.556
5.9348e+05,7.92e+06,71.364,-156.38,20.802
5.9348e+05,7.92e+06,71.364,-156.38,20.089
5.9348e+05,7.92e+06,71.364,-156.38,19.422
5.9348e+05,7.92e+06,71.364,-156.38,18.805
5.9348e+05,7.92e+06,71.364,-156.38,18.244
5.9349e+05,7.9201e+06,71.364,-156.38,17.752
5.9349e+05,7.9201e+06,71.364,-156.38,17.337
5.9349e+05,7.9201e+06,71.364,-156.38,16.999
5.9349e+05,7.9201e+06,71.364,-156.38,16.734
5.9349e+05,7.9201e+06,71.364,-156.38,16.537
5.9349e+05,7.9201e+06,71.364,-156.38,16.4
5.9349e+05,7.9201e+06,71.364,-156.38,16.304
5.9349e+05,7.9201e+06,71.364,-156.38,16.219
5.9349e+05,7.9201e+06,71.364,-156.38,16.116
5.9349e+05,7.9201e+06,71.364,-156.38,15.977
5.9349e+05,7.9201e+06,71.364,-156.38,15.783
5.9349e+05,7.9201e+06,71.364,-156.38,15.516
5.9349e+05,7.9201e+06,71.364,-156.38,15.173
5.9349e+05,7.9201e+06,71.364,-156.38,14.764
5.9349e+05,7.9201e+06,71.364,-156.38,14.305
5.9349e+05,7.9201e+06,71.364,-156.38,13.821
5.9349e+05,7.9201e+06,71.364,-156.38,13.338
5.935e+05,7.9201e+06,71.364,-156.38,12.883
5.935e+05,7.9201e+06,71.364,-156.38,12.481
5.935e+05,7.9201e+06,71.364,-156.38,12.155
5.935e+05,7.9201e+06,71.364,-156.38,11.935
5.935e+05,7.9201e+06,71.364,-156.38,11.875
5.935e+05,7.9201e+06,71.364,-156.38,12.028
5.935e+05,7.9201e+06,71.364,-156.38,12.417
5.935e+05,7.9201e+06,71.364,-156.38,13.04
5.935e+05,7.9201e+06,71.364,-156.38,13.876
5.935e+05,7.9201e+06,71.364,-156.38,14.885
5.935e+05,7.9201e+06,71.364,-156.38,16.011
5.935e+05,7.9201e+06,71.364,-156.38,17.196
5.935e+05,7.9201e+06,71.364,-156.38,18.37
5.935e+05,7.9201e+06,71.364,-156.38,19.457
5.935e+05,7.9201e+06,71.364,-156.38,20.398
5.935e+05,7.9201e+06,71.364,-156.38,21.137
5.935e+05,7.9201e+06,71.364,-156.38,21.615
5.935e+05,7.9201e+06,71.364,-156.38,21.792
5.9351e+05,7.9201e+06,71.365,-156.38,21.647
5.9351e+05,7.9201e+06,71.365,-156.38,21.184
5.9351e+05,7.9201e+06,71.365,-156.38,20.435
5.9351e+05,7.9201e+06,71.365,-156.38,19.447
5.9351e+05,7.9201e+06,71.365,-156.38,18.297
5.9351e+05,7.9201e+06,71.365,-156.38,17.074
5.9351e+05,7.9201e+06,71.365,-156.38,15.827
5.9351e+05,7.9201e+06,71.365,-156.38,14.574
5.9351e+05,7.9201e+06,71.365,-156.38,13.336
5.9351e+05,7.9201e+06,71.365,-156.38,12.128
5.9351e+05,7.9201e+06,71.365,-156.38,10.969
5.9351e+05,7.9201e+06,71.365,-156.38,9.8783
5.9351e+05,7.9201e+06,71.365,-156.38,8.8655
5.9351e+05,7.9201e+06,71.365,-156.38,7.9278
5.9351e+05,7.9201e+06,71.365,-156.38,7.1025
5.9351e+05,7.9201e+06,71.365,-156.38,6.4597
5.9351e+05,7.9201e+06,71.365,-156.38,6.044
5.9352e+05,7.9201e+06,71.365,-156.38,5.8817
5.9352e+05,7.9201e+06,71.365,-156.38,5.9885
5.9352e+05,7.9201e+06,71.365,-156.38,6.365
5.9352e+05,7.9201e+06,71.365,-156.38,6.9888
5.9352e+05,7.9201e+06,71.365,-156.38,7.8164
5.9352e+05,7.9201e+06,71.365,-156.38,8.7833
5.9352e+05,7.9201e+06,71.365,-156.38,9.8226
5.9352e+05,7.9201e+06,71.365,-156.38,10.869
5.9352e+05,7.9201e+06,71.365,-156.38,11.819
5.9352e+05,7.9201e+06,71.365,-156.38,12.552
5.9352e+05,7.9201e+06,71.365,-156.38,12.985
5.9352e+05,7.9201e+06,71.365,-156.38,13.069
5.9352e+05,7.9201e+06,71.365,-156.38,12.794
5.9352e+05,7.9201e+06,71.365,-156.38,12.207
5.9352e+05,7.9201e+06,71.365,-156.38,11.4
5.9352e+05,7.9201e+06,71.365,-156.38,10.482
5.9352e+05,7.9201e+06,71.365,-156.38,9.5771
5.9353e+05,7.9201e+06,71.365,-156.38,8.75
5.9353e+05,7.9201e+06,71.365,-156.38,7.9941
5.9353e+05,7.9201e+06,71.365,-156.38,7.3051
5.9353e+05,7.9201e+06,71.365,-156.38,6.6988
5.9353e+05,7.9201e+06,71.365,-156.38,6.2052
5.9353e+05,7.9201e+06,71.365,-156.38,5.8404
5.9353e+05,7.9201e+06,71.365,-156.38,5.608
5.9353e+05,7.9201e+06,71.365,-156.38,5.5011
5.9353e+05,7.9201e+06,71.365,-156.38,5.5034
5.9353e+05,7.9201e+06,71.365,-156.38,5.5849
5.9353e+05,7.9201e+06,71.365,-156.38,5.7301
5.9353e+05,7.9201e+06,71.365,-156.38,5.9646
5.9353e+05,7.9201e+06,71.365,-156.38,6.3351
5.9353e+05,7.9201e+06,71.365,-156.38,6.8857
5.9353e+05,7.9201e+06,71.365,-156.38,7.6463
5.9353e+05,7.9201e+06,71.365,-156.38,8.6302
5.9353e+05,7.9201e+06,71.365,-156.38,9.8127
5.9354e+05,7.9201e+06,71.365,-156.38,11.127
5.9354e+05,7.9201e+06,71.365,-156.38,12.486
5.9354e+05,7.9201e+06,71.365,-156.38,13.754
5.9354e+05,7.9201e+06,71.365,-156.38,14.803
5.9354e+05,7.9201e+06,71.365,-156.38,15.576
5.9354e+05,7.9201e+06,71.365,-156.38,16.052
5.9354e+05,7.9201e+06,71.365,-156.38,16.221
5.9354e+05,7.9201e+06,71.365,-156.38,16.088
5.9354e+05,7.9201e+06,71.365,-156.38,15.702
5.9354e+05,7.9201e+06,71.365,-156.38,15.131
5.9354e+05,7.9201e+06,71.365,-156.38,14.458
5.9354e+05,7.9201e+06,71.365,-156.38,13.778
5.9354e+05,7.9201e+06,71.365,-156.38,13.205
5.9354e+05,7.9201e+06,71.365,-156.38,12.816
5.9354e+05,7.9201e+06,71.365,-156.38,12.628
5.9354e+05,7.9201e+06,71.365,-156.38,12.637
5.9354e+05,7.9201e+06,71.365,-156.38,12.825
5.9355e+05,7.9201e+06,71.365,-156.38,13.159
5.9355e+05,7.9201e+06,71.365,-156.38,13.603
5.9355e+05,7.9201e+06,71.365,-156.38,14.106
5.9355e+05,7.9201e+06,71.365,-156.38,14.606
5.9355e+05,7.9201e+06,71.365,-156.38,15.029
5.9355e+05,7.9201e+06,71.365,-156.38,15.335
5.9355e+05,7.9201e+06,71.365,-156.38,15.597
5.9355e+05,7.9201e+06,71.365,-156.38,15.939
5.9355e+05,7.9201e+06,71.365,-156.38,16.459
5.9355e+05,7.9201e+06,71.365,-156.38,17.236
5.9355e+05,7.9201e+06,71.365,-156.38,18.316
5.9355e+05,7.9201e+06,71.365,-156.38,19.695
5.9355e+05,7.9201e+06,71.365,-156.38,21.313
5.9355e+05,7.9201e+06,71.365,-156.38,23.079
5.9355e+05,7.9201e+06,71.365,-156.38,24.876
5.9355e+05,7.9201e+06,71.365,-156.38,26.576
5.9355e+05,7.9201e+06,71.365,-156.38,28.04
5.9356e+05,7.9201e+06,71.365,-156.38,29.127
5.9356e+05,7.9201e+06,71.365,-156.38,29.729
5.9356e+05,7.9201e+06,71.365,-156.38,29.781
5.9356e+05,7.9202e+06,71.365,-156.38,29.261
5.9356e+05,7.9202e+06,71.365,-156.38,28.196
5.9356e+05,7.9202e+06,71.365,-156.38,26.662
5.9356e+05,7.9202e+06,71.365,-156.38,24.777
5.9356e+05,7.9202e+06,71.365,-156.38,22.7
5.9356e+05,7.9202e+06,71.365,-156.38,20.626
5.9356e+05,7.9202e+06,71.365,-156.38,18.708
5.9356e+05,7.9202e+06,71.365,-156.38,17.025
5.9356e+05,7.9202e+06,71.365,-156.38,15.631
5.9356e+05,7.9202e+06,71.365,-156.38,14.556
5.9356e+05,7.9202e+06,71.365,-156.38,13.799
5.9356e+05,7.9202e+06,71.365,-156.38,13.327
5.9356e+05,7.9202e+06,71.365,-156.38,13.095
5.9356e+05,7.9202e+06,71.365,-156.38,13.047
5.9357e+05,7.9202e+06,71.365,-156.38,13.125
5.9357e+05,7.9202e+06,71.365,-156.38,13.287
5.9357e+05,7.9202e+06,71.365,-156.38,13.513
5.9357e+05,7.9202e+06,71.365,-156.38,13.809
5.9357e+05,7.9202e+06,71.365,-156.38,14.195
5.9357e+05,7.9202e+06,71.365,-156.38,14.69
5.9357e+05,7.9202e+06,71.365,-156.38,15.315
5.9357e+05,7.9202e+06,71.365,-156.38,16.083
5.9357e+05,7.9202e+06,71.365,-156.38,16.996
5.9357e+05,7.9202e+06,71.365,-156.38,18.071
5.9357e+05,7.9202e+06,71.365,-156.38,19.335
5.9357e+05,7.9202e+06,71.365,-156.38,20.791
5.9357e+05,7.9202e+06,71.365,-156.38,22.422
5.9357e+05,7.9202e+06,71.365,-156.38,24.188
5.9357e+05,7.9202e+06,71.365,-156.38,26.037
5.9357e+05,7.9202e+06,71.365,-156.38,27.909
5.9357e+05,7.9202e+06,71.365,-156.38,29.746
5.9358e+05,7.9202e+06,71.365,-156.38,31.493
5.9358e+05,7.9202e+06,71.365,-156.38,33.11
5.9358e+05,7.9202e+06,71.365,-156.38,34.512
5.9358e+05,7.9202e+06,71.365,-156.38,35.602
5.9358e+05,7.9202e+06,71.365,-156.38,36.261
5.9358e+05,7.9202e+06,71.365,-156.38,36.337
5.9358e+05,7.9202e+06,71.365,-156.38,35.731
5.9358e+05,7.9202e+06,71.365,-156.38,34.414
5.9358e+05,7.9202e+06,71.365,-156.38,32.419
5.9358e+05,7.9202e+06,71.365,-156.38,29.834
5.9358e+05,7.9202e+06,71.365,-156.38,26.797
5.9358e+05,7.9202e+06,71.365,-156.38,23.494
5.9358e+05,7.9202e+06,71.365,-156.38,20.133
5.9358e+05,7.9202e+06,71.365,-156.38,16.907
5.9358e+05,7.9202e+06,71.365,-156.38,14.021
5.9358e+05,7.9202e+06,71.365,-156.38,11.691
5.9358e+05,7.9202e+06,71.365,-156.38,10.097
5.9359e+05,7.9202e+06,71.365,-156.38,9.3477
5.9359e+05,7.9202e+06,71.365,-156.38,9.4764
5.9359e+05,7.9202e+06,71.365,-156.38,10.436
5.9359e+05,7.9202e+06,71.365,-156.38,12.072
5.9359e+05,7.9202e+06,71.365,-156.38,14.106
5.9359e+05,7.9202e+06,71.365,-156.38,16.241
5.9359e+05,7.9202e+06,71.366,-156.38,18.221
5.9359e+05,7.9202e+06,71.366,-156.38,19.84
5.9359e+05,7.9202e+06,71.366,-156.37,20.994
5.9359e+05,7.9202e+06,71.366,-156.37,21.635
5.9359e+05,7.9202e+06,71.366,-156.37,21.75
5.9359e+05,7.9202e+06,71.366,-156.37,21.356
5.9359e+05,7.9202e+06,71.366,-156.37,20.514
5.9359e+05,7.9202e+06,71.366,-156.37,19.312
5.9359e+05,7.9202e+06,71.366,-156.37,17.869
5.9359e+05,7.9202e+06,71.366,-156.37,16.31
5.9359e+05,7.9202e+06,71.366,-156.37,14.762
5.9359e+05,7.9202e+06,71.366,-156.37,13.332
5.936e+05,7.9202e+06,71.366,-156.37,12.07
5.936e+05,7.9202e+06,71.366,-156.37,10.988
5.936e+05,7.9202e+06,71.366,-156.37,10.082
5.936e+05,7.9202e+06,71.366,-156.37,9.325
5.936e+05,7.9202e+06,71.366,-156.37,8.6699
5.936e+05,7.9202e+06,71.366,-156.37,8.0714
5.936e+05,7.9202e+06,71.366,-156.37,7.5297
5.936e+05,7.9202e+06,71.366,-156.37,7.0726
5.936e+05,7.9202e+06,71.366,-156.37,6.7386
5.936e+05,7.9202e+06,71.366,-156.37,6.5671
5.936e+05,7.9202e+06,71.366,-156.37,6.5779
5.936e+05,7.9202e+06,71.366,-156.37,6.7694
5.936e+05,7.9202e+06,71.366,-156.37,7.1296
5.936e+05,7.9202e+06,71.366,-156.37,7.641
5.936e+05,7.9202e+06,71.366,-156.37,8.2734
5.936e+05,7.9202e+06,71.366,-156.37,8.9924
5.936e+05,7.9202e+06,71.366,-156.37,9.7602
5.9361e+05,7.9202e+06,71.366,-156.37,10.533
5.9361e+05,7.9202e+06,71.366,-156.37,11.262
5.9361e+05,7.9202e+06,71.366,-156.37,11.91
5.9361e+05,7.9202e+06,71.366,-156.37,12.448
5.9361e+05,7.9202e+06,71.366,-156.37,12.864
5.9361e+05,7.9202e+06,71.366,-156.37,13.159
5.9361e+05,7.9202e+06,71.366,-156.37,13.345
5.9361e+05,7.9202e+06,71.366,-156.37,13.45
5.9361e+05,7.9202e+06,71.366,-156.37,13.506
5.9361e+05,7.9202e+06,71.366,-156.37,13.546
5.9361e+05,7.9202e+06,71.366,-156.37,13.609
5.9361e+05,7.9202e+06,71.366,-156.37,13.718
5.9361e+05,7.9202e+06,71.366,-156.37,13.879
5.9361e+05,7.9202e+06,71.366,-156.37,14.098
5.9361e+05,7.9202e+06,71.366,-156.37,14.381
5.9361e+05,7.9202e+06,71.366,-156.37,14.728
5.9361e+05,7.9202e+06,71.366,-156.37,15.138
5.9362e+05,7.9202e+06,71.366,-156.37,15.604
5.9362e+05,7.9202e+06,71.366,-156.37,16.125
5.9362e+05,7.9202e+06,71.366,-156.37,16.706
5.9362e+05,7.9202e+06,71.366,-156.37,17.344
5.9362e+05,7.9202e+06,71.366,-156.37,18.032
5.9362e+05,7.9202e+06,71.366,-156.37,18.78
5.9362e+05,7.9202e+06,71.366,-156.37,19.604
5.9362e+05,7.9202e+06,71.366,-156.37,20.511
5.9362e+05,7.9202e+06,71.366,-156.37,21.495
5.9362e+05,7.9202e+06,71.366,-156.37,22.556
5.9362e+05,7.9202e+06,71.366,-156.37,23.685
5.9362e+05,7.9202e+06,71.366,-156.37,24.857
5.9362e+05,7.9202e+06,71.366,-156.37,26.034
5.9362e+05,7.9202e+06,71.366,-156.37,27.179
5.9362e+05,7.9202e+06,71.366,-156.37,28.263
5.9362e+05,7.9202e+06,71.366,-156.37,29.262
5.9362e+05,7.9202e+06,71.366,-156.37,30.163
5.9363e+05,7.9202e+06,71.366,-156.37,30.96
5.9363e+05,7.9202e+06,71.366,-156.37,31.647
5.9363e+05,7.9202e+06,71.366,-156.37,32.198
5.9363e+05,7.9202e+06,71.366,-156.37,32.593
5.9363e+05,7.9202e+06,71.366,-156.37,32.821
5.9363e+05,7.9202e+06,71.366,-156.37,32.869
5.9363e+05,7.9203e+06,71.366,-156.37,32.747
5.9363e+05,7.9203e+06,71.366,-156.37,32.458
5.9363e+05,7.9203e+06,71.366,-156.37,31.994
5.9363e+05,7.9203e+06,71.366,-156.37,31.341
5.9363e+05,7.9203e+06,71.366,-156.37,30.504
5.9363e+05,7.9203e+06,71.366,-156.37,29.503
5.9363e+05,7.9203e+06,71.366,-156.37,28.363
5.9363e+05,7.9203e+06,71.366,-156.37,27.095
5.9363e+05,7.9203e+06,71.366,-156.37,25.721
5.9363e+05,7.9203e+06,71.366,-156.37,24.295
5.9363e+05,7.9203e+06,71.366,-156.37,22.899
5.9364e+05,7.9203e+06,71.366,-156.37,21.62
5.9364e+05,7.9203e+06,71.366,-156.37,20.533
5.9364e+05,7.9203e+06,71.366,-156.37,19.689
5.9364e+05,7.9203e+06,71.366,-156.37,19.105
5.9364e+05,7.9203e+06,71.366,-156.37,18.774
5.9364e+05,7.9203e+06,71.366,-156.37,18.687
5.9364e+05,7.9203e+06,71.366,-156.37,18.838
5.9364e+05,7.9203e+06,71.366,-156.37,19.217
5.9364e+05,7.9203e+06,71.366,-156.37,19.79
5.9364e+05,7.9203e+06,71.366,-156.37,20.499
5.9364e+05,7.9203e+06,71.366,-156.37,21.282
5.9364e+05,7.9203e+06,71.366,-156.37,22.09
5.9364e+05,7.9203e+06,71.366,-156.37,22.875
5.9364e+05,7.9203e+06,71.366,-156.37,23.585
5.9364e+05,7.9203e+06,71.366,-156.37,24.162
5.9364e+05,7.9203e+06,71.366,-156.37,24.557
5.9364e+05,7.9203e+06,71.366,-156.37,24.749
5.9365e+05,7.9203e+06,71.366,-156.37,24.751
5.9365e+05,7.9203e+06,71.366,-156.37,24.567
5.9365e+05,7.9203e+06,71.366,-156.37,24.198
5.9365e+05,7.9203e+06,71.366,-156.37,23.659
5.9365e+05,7.9203e+06,71.366,-156.37,22.944
5.9365e+05,7.9203e+06,71.366,-156.37,22.039
5.9365e+05,7.9203e+06,71.366,-156.37,20.951
5.9365e+05,7.9203e+06,71.366,-156.37,19.71
5.9365e+05,7.9203e+06,71.366,-156.37,18.366
5.9365e+05,7.9203e+06,71.366,-156.37,16.972
5.9365e+05,7.9203e+06,71.366,-156.37,15.576
5.9365e+05,7.9203e+06,71.366,-156.37,14.229
5.9365e+05,7.9203e+06,71.366,-156.37,12.97
5.9365e+05,7.9203e+06,71.366,-156.37,11.829
5.9365e+05,7.9203e+06,71.366,-156.37,10.826
5.9365e+05,7.9203e+06,71.366,-156.37,9.9829
5.9365e+05,7.9203e+06,71.366,-156.37,9.3282
5.9366e+05,7.9203e+06,71.366,-156.37,8.8919
5.9366e+05,7.9203e+06,71.366,-156.37,8.6887
5.9366e+05,7.9203e+06,71.366,-156.37,8.7106
5.9366e+05,7.9203e+06,71.366,-156.37,8.931
5.9366e+05,7.9203e+06,71.366,-156.37,9.329
5.9366e+05,7.9203e+06,71.366,-156.37,9.8776
5.9366e+05,7.9203e+06,71.366,-156.37,10.519
5.9366e+05,7.9203e+06,71.366,-156.37,11.2
5.9366e+05,7.9203e+06,71.366,-156.37,11.89
5.9366e+05,7.9203e+06,71.366,-156.37,12.561
5.9366e+05,7.9203e+06,71.366,-156.37,13.186
5.9366e+05,7.9203e+06,71.366,-156.37,13.745
5.9366e+05,7.9203e+06,71.366,-156.37,14.228
5.9366e+05,7.9203e+06,71.366,-156.37,14.627
5.9366e+05,7.9203e+06,71.366,-156.37,14.964
5.9366e+05,7.9203e+06,71.366,-156.37,15.288
5.9366e+05,7.9203e+06,71.366,-156.37,15.652
5.9367e+05,7.9203e+06,71.366,-156.37,16.109
5.9367e+05,7.9203e+06,71.366,-156.37,16.692
5.9367e+05,7.9203e+06,71.366,-156.37,17.408
5.9367e+05,7.9203e+06,71.366,-156.37,18.217
5.9367e+05,7.9203e+06,71.366,-156.37,19.055
5.9367e+05,7.9203e+06,71.366,-156.37,19.873
5.9367e+05,7.9203e+06,71.366,-156.37,20.634
5.9367e+05,7.9203e+06,71.366,-156.37,21.302
5.9367e+05,7.9203e+06,71.366,-156.37,21.84
5.9367e+05,7.9203e+06,71.366,-156.37,22.222
5.9367e+05,7.9203e+06,71.366,-156.37,22.414
5.9367e+05,7.9203e+06,71.367,-156.37,22.386
5.9367e+05,7.9203e+06,71.367,-156.37,22.132
5.9367e+05,7.9203e+06,71.367,-156.37,21.666
5.9367e+05,7.9203e+06,71.367,-156.37,21.029
5.9367e+05,7.9203e+06,71.367,-156.37,20.287
5.9367e+05,7.9203e+06,71.367,-156.37,19.528
5.9368e+05,7.9203e+06,71.367,-156.37,18.817
5.9368e+05,7.9203e+06,71.367,-156.37,18.186
5.9368e+05,7.9203e+06,71.367,-156.37,17.656
5.9368e+05,7.9203e+06,71.367,-156.37,17.23
5.9368e+05,7.9203e+06,71.367,-156.37,16.887
5.9368e+05,7.9203e+06,71.367,-156.37,16.592
5.9368e+05,7.9203e+06,71.367,-156.37,16.323
5.9368e+05,7.9203e+06,71.367,-156.37,16.078
5.9368e+05,7.9203e+06,71.367,-156.37,15.851
5.9368e+05,7.9203e+06,71.367,-156.37,15.628
5.9368e+05,7.9203e+06,71.367,-156.37,15.398
5.9368e+05,7.9203e+06,71.367,-156.37,15.166
5.9368e+05,7.9203e+06,71.367,-156.37,14.91
5.9368e+05,7.9203e+06,71.367,-156.37,14.596
5.9368e+05,7.9203e+06,71.367,-156.37,14.221
5.9368e+05,7.9203e+06,71.367,-156.37,13.826
